antecedents,consequents,support,confidence,lift
1% Lowfat Milk,Banana,0.00114,0.2614678899082568,1.8070902613052515
100 Calorie  Per Bag Popcorn,Banana,0.00103,0.2512195121951219,1.7362603648843868
100% Raw Coconut Water,Bag of Organic Bananas,0.00296,0.252129471890971,2.092360762580672
100% Raw Coconut Water,Organic Hass Avocado,0.00202,0.1720613287904599,2.575382858710672
100% Raw Coconut Water,Organic Strawberries,0.00161,0.1371379897785349,1.6538590180720565
100% Raw Coconut Water,Organic Baby Spinach,0.00146,0.1243611584327086,1.668157725455515
100% Raw Coconut Water,Organic Raspberries,0.00129,0.1098807495741056,2.548845965532489
100% Recycled Paper Towels,Bag of Organic Bananas,0.00203,0.2213740458015267,1.837129010801052
100% Recycled Paper Towels,Organic Hass Avocado,0.00124,0.1352235550708833,2.024001722360176
100% Recycled Paper Towels,Organic Baby Spinach,0.00112,0.1221374045801526,1.6383286999349786
100% Whole Wheat Bread,Banana,0.00505,0.2538964303670186,1.7547614235055538
100% Whole Wheat Bread,Organic Strawberries,0.0026,0.130718954248366,1.576446626246575
2% Reduced Fat DHA Omega-3 Reduced Fat Milk,Banana,0.00105,0.260545905707196,1.800718126388804
2% Reduced Fat Milk,Banana,0.00298,0.263018534863195,1.8178072766825284
2% Reduced Fat Organic Milk,Banana,0.00136,0.2714570858283433,1.8761288674292853
Aged White Cheddar Baked Rice & Corn Puffs Gluten Free Lunch Packs,Organic Strawberries,0.00117,0.3333333333333333,4.019938896928767
Air Chilled Organic Boneless Skinless Chicken Breasts,Bag of Organic Bananas,0.00111,0.2118320610687023,1.757942415507903
Apple Honeycrisp Organic,Bag of Organic Bananas,0.00723,0.2774366845740599,2.302379125095933
Apple Honeycrisp Organic,Organic Hass Avocado,0.00522,0.2003069838833461,2.9981587170086232
Apple Honeycrisp Organic,Organic Strawberries,0.00503,0.1930161166538756,2.3277389852131654
Apple Honeycrisp Organic,Organic Baby Spinach,0.00352,0.1350729086722947,1.811843174678668
Apple Honeycrisp Organic,Organic Raspberries,0.00333,0.1277820414428242,2.96409281936498
Apples,Clementines,0.00115,0.279126213592233,29.505942240193765
Apples,Bag of Organic Bananas,0.00108,0.2621359223300971,2.1754018450630466
Asparagus,Organic Baby Spinach,0.00351,0.1739345887016848,2.333126609009857
Asparagus,Large Lemon,0.00293,0.1451932606541129,3.0741744792316954
Asparagus,Organic Strawberries,0.00278,0.1377601585728444,1.6613622596821565
Asparagus,Organic Avocado,0.00269,0.1333002973240832,2.4454283126781
Asparagus,Organic Hass Avocado,0.00244,0.1209117938553022,1.809785868212877
Asparagus,Limes,0.00211,0.1045589692765114,2.470091407429988
Asparation/Broccolini/Baby Broccoli,Banana,0.00181,0.3528265107212475,2.4384996248617563
Baby Cucumbers,Hass Avocados,0.00103,0.2200854700854701,13.66141962045128
Baby Spinach,Bag of Organic Bananas,0.0014,0.1864181091877496,1.547038250520744
Baby Spinach,Organic Hass Avocado,0.00107,0.1424766977363515,2.13256545032707
Bag of Organic Bananas,Organic Hass Avocado,0.02013,0.1670539419087137,2.500433197256604
Bag of Organic Bananas,Organic Strawberries,0.01899,0.1575933609958506,1.9005470452948705
Bag of Organic Bananas,Organic Baby Spinach,0.01546,0.1282987551867219,1.7209759247045202
Bag of Organic Bananas,Organic Raspberries,0.01301,0.1079668049792531,2.504449199240388
Baked Aged White Cheddar Rice and Corn Puffs,Organic Strawberries,0.00103,0.2524509803921568,3.0445125469386984
Banana,Organic Avocado,0.01544,0.1067108991637293,1.9576389499858624
Bartlett Pears,Banana,0.00407,0.3595406360424028,2.484903144947148
Bartlett Pears,Strawberries,0.00146,0.1289752650176678,2.8970185313941568
Bartlett Pears,Organic Avocado,0.00142,0.1254416961130742,2.3012602479008293
Bartlett Pears,Organic Baby Spinach,0.00133,0.1174911660777385,1.5760049104995106
Bartlett Pears,Large Lemon,0.00124,0.1095406360424028,2.319302054677172
Bartlett Pears,Organic Fuji Apple,0.00121,0.1068904593639576,3.8408357658626513
Berry Medley,Banana,0.00135,0.3221957040572792,2.226800083331808
Bing Cherries,Organic Strawberries,0.00115,0.25,3.014954172696575
Bing Cherries,Banana,0.00114,0.2478260869565217,1.7128072911501948
Black Beans,Banana,0.00106,0.2436781609195402,1.6841396151740975
Blackberries,Raspberries,0.00196,0.26812585499316,15.26043568543882
Blackberries,Strawberries,0.00187,0.2558139534883721,5.746045675839445
Blackberries,Organic Blueberries,0.00106,0.1450068399452804,4.695817355740947
Blueberries,Banana,0.00493,0.2755729457797652,1.904574924181113
Blueberries,Strawberries,0.00288,0.1609837898267188,3.615988091345886
Blueberries,Raspberries,0.00186,0.1039686975964225,5.917398838726386
Boneless Skinless Chicken Breast,Banana,0.00165,0.237410071942446,1.6408187984134774
Boneless Skinless Chicken Breast,Organic Baby Spinach,0.00105,0.1510791366906475,2.026547775863816
Boneless Skinless Chicken Breasts,Banana,0.00452,0.2848141146817895,1.9684436704802648
Boneless Skinless Chicken Breasts,Organic Baby Spinach,0.0026,0.1638311279143037,2.197600642713665
Boneless Skinless Chicken Breasts,Organic Avocado,0.00233,0.146817895400126,2.693412133555789
Boneless Skinless Chicken Breasts,Organic Strawberries,0.00204,0.1285444234404537,1.5502221833146852
Boneless Skinless Chicken Breasts,Large Lemon,0.00186,0.1172022684310019,2.481521669087485
Boneless Skinless Chicken Breasts,Cucumber Kirby,0.00183,0.1153119092627599,3.768363047802612
Boneless Skinless Chicken Breasts,Limes,0.00163,0.1027095148078134,2.4264000663315257
Broccoli Crown,Banana,0.00455,0.3370370370370371,2.3293733985557887
Broccoli Crown,Organic Avocado,0.00221,0.1637037037037037,3.003186639216725
Broccoli Crown,Organic Baby Spinach,0.00217,0.1607407407407407,2.156146757085724
Broccoli Crown,Large Lemon,0.00212,0.157037037037037,3.324942558480564
Broccoli Crown,Cucumber Kirby,0.00148,0.1096296296296296,3.5826676349552167
Broccoli Crown,Limes,0.00139,0.1029629629629629,2.432387502078029
Bunched Cilantro,Limes,0.00346,0.2476735862562634,5.8510178657279335
Bunched Cilantro,Banana,0.00336,0.2405153901216893,1.662280669857553
Bunched Cilantro,Organic Avocado,0.00222,0.1589119541875447,2.915280759265176
Bunched Cilantro,Large Lemon,0.00211,0.1510379384395132,3.197923744220056
Bunched Cilantro,Jalapeno Peppers,0.00182,0.1302791696492484,9.707836784593772
Bunched Cilantro,Organic Baby Spinach,0.00172,0.1231209735146743,1.6515221128728943
Cantaloupe,Organic Strawberries,0.00202,0.2496909765142151,3.0112274061048616
Cantaloupe,Banana,0.00194,0.2398022249690976,1.657351751807987
Cantaloupe,Bag of Organic Bananas,0.00193,0.2385661310259579,1.9798019172278671
Cantaloupe,Organic Hass Avocado,0.00114,0.1409147095179233,2.1091858930986884
Cantaloupe,Organic Baby Spinach,0.00108,0.1334981458590853,1.7907195956953088
Carrots,Bag of Organic Bananas,0.00409,0.1808934099955771,1.5011901244446235
Carrots,Organic Baby Spinach,0.00375,0.1658558160106147,2.224759436762102
Carrots,Organic Yellow Onion,0.00315,0.1393188854489164,3.9919451418027614
Carrots,Organic Strawberries,0.00311,0.1375497567448031,1.6588248522045728
Carrots,Organic Hass Avocado,0.0029,0.1282618310482087,1.9197998959468452
Carrots,Organic Zucchini,0.00273,0.1207430340557275,3.78504808952124
Carrots,Organic Garlic,0.00261,0.1154356479433878,3.4769773476924057
Carrots,Limes,0.00252,0.1114551083591331,2.63300515849594
Carrots,Organic Small Bunch Celery,0.00247,0.1092436974789915,5.062265870203503
Celery Hearts,Bag of Organic Bananas,0.00103,0.2587939698492462,2.147667799578807
Cherubs Heavenly Salad Tomatoes,Banana,0.00178,0.2489510489510489,1.7205822721062196
Chicken & Maple Breakfast Sausage,Organic Strawberries,0.00127,0.2224168126094571,2.68230598901902
Chicken & Maple Breakfast Sausage,Bag of Organic Bananas,0.00118,0.2066549912434326,1.714979180443424
Clementines,Bag of Organic Bananas,0.00208,0.2198731501057082,1.8246734448606492
Clementines,Hass Avocados,0.00118,0.1247357293868921,7.742751668956685
Clementines,Apples,0.00115,0.1215644820295983,29.50594224019376
Clementines,Strawberries,0.00114,0.120507399577167,2.706814905147508
Clementines,Raspberries,0.00108,0.1141649048625792,6.497717977380722
Crackers Cheddar Bunnies Snack Packs,Banana,0.00116,0.3068783068783068,2.120936532436981
Cucumber Kirby,Banana,0.01008,0.3294117647058824,2.2766726429323545
Cucumber Kirby,Organic Baby Spinach,0.00511,0.1669934640522876,2.240019638528338
Cucumber Kirby,Organic Avocado,0.00477,0.1558823529411764,2.8597019435181887
Cucumber Kirby,Large Lemon,0.00436,0.1424836601307189,3.016804152672432
Cucumber Kirby,Organic Strawberries,0.00384,0.1254901960784313,1.5133887611967125
Cucumber Kirby,Limes,0.0034,0.1111111111111111,2.6248785993647794
European Cucumber,Banana,0.00135,0.2432432432432432,1.6811337566054547
Extra Virgin Olive Oil,Organic Baby Spinach,0.00205,0.1346911957950066,1.8067229482898268
Extra Virgin Olive Oil,Large Lemon,0.00172,0.1130091984231274,2.392741867946802
Extra Virgin Olive Oil,Organic Hass Avocado,0.00164,0.1077529566360052,1.612826771980321
Ezekiel 4:9 Bread Organic Sprouted Whole Grain,Bag of Organic Bananas,0.00113,0.1965217391304347,1.6308858019123218
Ezekiel 4:9 Bread Organic Sprouted Whole Grain,Organic Hass Avocado,0.00101,0.1756521739130435,2.629129979240286
Ezekiel 4:9 Bread Organic Sprouted Whole Grain,Organic Baby Spinach,0.001,0.1739130434782608,2.3328376053421978
Fat Free Milk,Banana,0.00198,0.2183020948180815,1.5087573074717089
Feta Cheese Crumbles,Banana,0.00267,0.2651439920556107,1.8324970077794644
Feta Cheese Crumbles,Organic Baby Spinach,0.00215,0.2135054617676266,2.8639230284054538
Feta Cheese Crumbles,Organic Strawberries,0.00154,0.1529294935451837,1.8443016587697023
Feta Cheese Crumbles,Organic Avocado,0.00139,0.138033763654419,2.532264972563182
Feta Cheese Crumbles,Organic Hass Avocado,0.00134,0.1330685203574975,1.9917455524247492
Feta Cheese Crumbles,Large Lemon,0.00128,0.1271102284011916,2.6913027398092666
Feta Cheese Crumbles,Cucumber Kirby,0.00124,0.1231380337636544,4.024118750446223
Feta Cheese Crumbles,Limes,0.00123,0.12214498510427,2.8855418167793547
Feta Cheese Crumbles,Organic Grape Tomatoes,0.0012,0.1191658391261171,4.560499009801651
Feta Cheese Crumbles,Organic Garlic,0.00101,0.1002979145978152,3.021021524030581
Fresh CA Grown Eggs,Banana,0.00104,0.303206997084548,2.0955629074887554
Fresh Cauliflower,Bag of Organic Bananas,0.00415,0.1896709323583181,1.5740326336789885
Fresh Cauliflower,Organic Baby Spinach,0.00398,0.1819012797074954,2.439990338128711
Fresh Cauliflower,Organic Hass Avocado,0.00347,0.1585923217550274,2.3737811967523936
Fresh Cauliflower,Organic Strawberries,0.00343,0.1567641681901279,1.8905471320565364
Fresh Cauliflower,Organic Garlic,0.00255,0.11654478976234,3.510385233805423
Fresh Cauliflower,Organic Zucchini,0.00252,0.1151736745886654,3.610460018453463
Fresh Cauliflower,Organic Avocado,0.0025,0.1142595978062157,2.096121772265928
Fresh Cauliflower,Organic Yellow Onion,0.00249,0.1138025594149908,3.260818321346443
Fresh Cauliflower,Large Lemon,0.00229,0.1046617915904936,2.2160023627036542
Fresh Ginger Root,Limes,0.00127,0.1732605729877217,4.093091731342351
Fresh Ginger Root,Large Lemon,0.00104,0.1418826739427012,3.0040794821660217
Frozen Broccoli Florets,Banana,0.0014,0.2916666666666667,2.0158039025963554
Frozen Organic Wild Blueberries,Bag of Organic Bananas,0.00265,0.2780692549842602,2.307628672068549
Frozen Organic Wild Blueberries,Organic Baby Spinach,0.0023,0.2413431269674711,3.237332353688412
Frozen Organic Wild Blueberries,Organic Whole Strawberries,0.00219,0.229800629590766,23.88779933375946
Frozen Organic Wild Blueberries,Organic Raspberries,0.0018,0.1888772298006295,4.381285775936664
Frozen Organic Wild Blueberries,Organic Hass Avocado,0.00172,0.1804826862539349,2.7014322145477467
Frozen Organic Wild Blueberries,Organic Strawberries,0.00148,0.155299055613851,1.87287814295527
Frozen Organic Wild Blueberries,Organic Avocado,0.001,0.1049317943336831,1.925000813312844
Gala Apples,Banana,0.00277,0.3630406290956749,2.509092743767192
Garlic,Banana,0.00261,0.2332439678284182,1.6120254877905744
Garlic,Large Lemon,0.00155,0.1385165326184093,2.9328082282110794
Garlic,Limes,0.00153,0.1367292225201072,3.230078490907329
Garlic,Organic Avocado,0.00115,0.1027703306523681,1.885348204959974
Garlic,Yellow Onions,0.00113,0.1009830205540661,4.398215180926225
Globe Eggplant,Organic Zucchini,0.00125,0.2345215759849906,7.351773541849236
Gluten Free Whole Grain Bread,Banana,0.00104,0.2295805739514348,1.5867065723369609
Goat Cheese Crumbles,Banana,0.00106,0.2476635514018691,1.7116839546746088
Grade A Large White Eggs,Banana,0.00115,0.2971576227390181,2.0537536992122334
Granny Smith Apples,Banana,0.00388,0.3330472103004291,2.3017983986483457
Granny Smith Apples,Large Lemon,0.00133,0.1141630901287553,2.417173197729311
Granny Smith Apples,Strawberries,0.00122,0.1047210300429184,2.3522243944950234
Grape White/Green Seedless,Banana,0.00328,0.2679738562091503,1.8520551261949705
Grape White/Green Seedless,Bag of Organic Bananas,0.00225,0.1838235294117647,1.5255064681474249
Grape White/Green Seedless,Organic Strawberries,0.00215,0.1756535947712418,2.118350154018836
Grape White/Green Seedless,Organic Baby Spinach,0.00173,0.1413398692810457,1.8959070326096008
Grape White/Green Seedless,Organic Avocado,0.00143,0.1168300653594771,2.1432776620707603
Grape White/Green Seedless,Large Lemon,0.00131,0.1070261437908496,2.266062752294086
Grape White/Green Seedless,Organic Hass Avocado,0.00131,0.1070261437908496,1.6019479687299758
Grape White/Green Seedless,Strawberries,0.00126,0.1029411764705882,2.3122456529781727
Grated Parmesan,Organic Strawberries,0.00229,0.1721804511278195,2.076464678338393
Grated Parmesan,Organic Baby Spinach,0.00214,0.1609022556390977,2.158313288250808
Grated Parmesan,Large Lemon,0.00169,0.1270676691729323,2.690401633981206
Grated Parmesan,Organic Hass Avocado,0.00165,0.1240601503759398,1.856909899355484
Grated Parmesan,Organic Avocado,0.00156,0.1172932330827067,2.151774593335292
Grated Parmesan,Organic Garlic,0.00145,0.1090225563909774,3.283811939487272
Grated Parmesan,Organic Yellow Onion,0.00139,0.1045112781954887,2.994592498438072
Grated Parmesan,Limes,0.00133,0.1,2.3623907394283017
Green Beans,Banana,0.00271,0.3038116591928251,2.0997419254462995
Green Beans,Large Lemon,0.00142,0.1591928251121076,3.370587023334906
Green Beans,Organic Avocado,0.00135,0.1513452914798206,2.7764683815780704
Green Beans,Organic Baby Spinach,0.00127,0.1423766816143497,1.9098146427142824
Green Beans,Limes,0.001,0.1121076233183856,2.6484201114667054
Green Bell Pepper,Bag of Organic Bananas,0.00306,0.182034503271862,1.5106597781897262
Green Bell Pepper,Organic Hass Avocado,0.00266,0.1582391433670434,2.3684948864996778
Green Bell Pepper,Organic Strawberries,0.00264,0.1570493753718025,1.8939866783864272
Green Bell Pepper,Organic Yellow Onion,0.00257,0.1528851873884592,4.380664395084792
Green Bell Pepper,Organic Baby Spinach,0.00246,0.1463414634146341,1.9629974971781912
Green Bell Pepper,Organic Red Bell Pepper,0.00219,0.1302795954788816,7.185857445056902
Green Bell Pepper,Red Peppers,0.00206,0.1225461035098156,6.907897604837408
Green Bell Pepper,Organic Garlic,0.00196,0.1165972635336109,3.511965769084667
Green Bell Pepper,Limes,0.00179,0.106484235574063,2.5155737201526827
Green Onions,Banana,0.00185,0.2399481193255512,1.6583600755100645
Green Onions,Bunched Cilantro,0.00116,0.1504539559014267,10.769789255649728
Green Onions,Large Lemon,0.00102,0.1322957198443579,2.801095063399491
Ground Turkey Breast,Banana,0.00212,0.2482435597189695,1.7156925822031204
Ground Turkey Breast,Organic Baby Spinach,0.00184,0.2154566744730679,2.890096237063285
Ground Turkey Breast,Bag of Organic Bananas,0.00158,0.1850117096018735,1.5353668846628508
Ground Turkey Breast,Organic Strawberries,0.00152,0.1779859484777517,2.146477912177421
Ground Turkey Breast,Organic Avocado,0.00131,0.1533957845433255,2.8140852053444414
Ground Turkey Breast,Organic Hass Avocado,0.00122,0.1428571428571428,2.1382598841063145
Ground Turkey Breast,Organic Yellow Onion,0.00103,0.1206088992974238,3.45584238674567
Half & Half,Banana,0.00473,0.2207186187587494,1.5254586962385055
Half & Half,Organic Strawberries,0.0028,0.1306579561362575,1.5757110001960637
Hass Avocado,Banana,0.00123,0.2188612099644128,1.5126215354510524
Hass Avocados,Bag of Organic Bananas,0.0036,0.223463687150838,1.8544704327870372
Hass Avocados,Organic Baby Spinach,0.00203,0.1260086902545003,1.6902574145472875
Hass Avocados,Raspberries,0.00172,0.1067659838609559,6.076606935740236
Hass Avocados,Strawberries,0.00168,0.1042830540037244,2.342386657765598
Honey Nut Cheerios,Banana,0.00216,0.2720403022670025,1.8801596673370828
Honeycrisp Apple,Banana,0.00901,0.3552839116719243,2.455483528038733
Honeycrisp Apple,Organic Strawberries,0.00362,0.1427444794952681,1.7214722563346376
Honeycrisp Apple,Organic Avocado,0.00348,0.1372239747634069,2.5174091866337727
Honeycrisp Apple,Large Lemon,0.00304,0.1198738170347003,2.538086322987515
Honeycrisp Apple,Organic Baby Spinach,0.00285,0.1123817034700315,1.5074675180420058
Honeycrisp Apple,Organic Hass Avocado,0.0028,0.1104100946372239,1.652598333142104
Icelandic Style Skyr Blueberry Non-fat Yogurt,Banana,0.00179,0.276661514683153,1.9120983805594924
Italian Sparkling Mineral Water,Organic Strawberries,0.00134,0.1398747390396659,1.6868637124899415
Italian Sparkling Mineral Water,Organic Baby Spinach,0.0012,0.1252609603340292,1.6802275028038796
Italian Sparkling Mineral Water,Organic Hass Avocado,0.00117,0.1221294363256785,1.828011320546004
Italian Sparkling Mineral Water,Organic Avocado,0.001,0.104384133611691,1.9149538362078704
Jalapeno Peppers,Limes,0.00352,0.2622950819672131,6.196434726369316
Jalapeno Peppers,Organic Avocado,0.00223,0.1661698956780924,3.0484295666500167
Jalapeno Peppers,Organic Cilantro,0.00222,0.165424739195231,7.543307760840447
Jalapeno Peppers,Organic Baby Spinach,0.002,0.1490312965722801,1.9990784248461455
Jalapeno Peppers,Large Lemon,0.00199,0.1482861400894188,3.1396599637818925
Jalapeno Peppers,Bunched Cilantro,0.00182,0.1356184798807749,9.70783678459377
Jalapeno Peppers,Organic Hass Avocado,0.00176,0.1311475409836065,1.962992680491043
Jalapeno Peppers,Organic Garlic,0.00164,0.1222056631892697,3.6808934695563176
Jalapeno Peppers,Organic Red Onion,0.00141,0.1050670640834575,5.107781433323166
Jalapeno Peppers,Yellow Onions,0.00138,0.1028315946348733,4.47872798932375
Jalapeno Peppers,Organic Yellow Onion,0.00135,0.1005961251862891,2.8824104637905195
Large Alfresco Eggs,Bag of Organic Bananas,0.0029,0.231629392971246,1.922235626317394
Large Alfresco Eggs,Organic Baby Spinach,0.00185,0.1477635782747604,1.9820734845708967
Large Alfresco Eggs,Organic Hass Avocado,0.00182,0.145367412140575,2.1758331408557865
Large Alfresco Eggs,Organic Strawberries,0.00157,0.1253993610223642,1.512293307071445
Large Alfresco Eggs,Organic Avocado,0.00142,0.1134185303514377,2.080692173022156
Large Brown Eggs,Banana,0.001,0.2666666666666666,1.843020710945239
Large Grapefruit,Banana,0.00166,0.2338028169014084,1.615887876849875
Large Grapefruit,Organic Avocado,0.00106,0.1492957746478873,2.7388694670315044
Large Lemon,Banana,0.01229,0.2602159644293881,1.7984377941073195
Large Lemon,Limes,0.00854,0.180817277154351,4.271610610780796
Large Lemon,Organic Avocado,0.00779,0.1649375396993436,3.025821678579043
Large Lemon,Organic Baby Spinach,0.00742,0.1571035358882066,2.1073579596003573
Large Lemon,Organic Hass Avocado,0.00507,0.10734702519585,1.606750863581052
Large Yellow Flesh Nectarine,Banana,0.00174,0.3314285714285714,2.29061145503194
Large Yellow Flesh Nectarine,Organic Strawberries,0.0014,0.2666666666666666,3.215951117543013
Lemon Hummus,Banana,0.00122,0.2368932038834951,1.637246553897955
Lightly Salted Baked Snap Pea Crisps,Banana,0.00182,0.2324393358876117,1.6064644127970955
Lightly Salted Baked Snap Pea Crisps,Organic Strawberries,0.00116,0.1481481481481481,1.7866395097461183
Lime Sparkling Water,Sparkling Water Grapefruit,0.00426,0.284,11.872909698996656
Lime Sparkling Water,Sparkling Lemon Water,0.0028,0.1866666666666666,18.052869116698904
Limes,Banana,0.00972,0.2296243798724309,1.587009329410677
Limes,Large Lemon,0.00854,0.2017481691471769,4.271610610780796
Limes,Organic Avocado,0.00647,0.1528466808410111,2.804011756393526
Limes,Organic Baby Spinach,0.00631,0.1490668556579258,1.999555407886329
Limes,Organic Hass Avocado,0.00622,0.1469407039924403,2.1993818888256302
Limes,Organic Strawberries,0.00598,0.1412709662178124,1.703701956317082
Limes,Organic Cilantro,0.00542,0.1280415780770139,5.838649251117826
Limes,Organic Garlic,0.00483,0.1141034727143869,3.43685158778274
Macaroni & Cheese,Banana,0.00124,0.2304832713754646,1.5929454100177252
Mango Chunks,Banana,0.00191,0.3523985239852398,2.435541668292486
Mango Chunks,Organic Baby Spinach,0.00136,0.2509225092250922,3.365828426895938
Marinara Sauce,Organic Strawberries,0.00106,0.1693290734824281,2.042077586618767
Medium Navel Orange,Banana,0.001,0.334448160535117,2.311480824764096
Michigan Organic Kale,Organic Baby Spinach,0.00424,0.2032598274209012,2.726489972111351
Michigan Organic Kale,Bag of Organic Bananas,0.00381,0.1826462128475551,1.5157362062037771
Michigan Organic Kale,Organic Strawberries,0.00333,0.1596356663470757,1.925176873457257
Michigan Organic Kale,Organic Hass Avocado,0.00313,0.1500479386385426,2.245890415185491
Michigan Organic Kale,Organic Avocado,0.00281,0.1347075743048897,2.471245171617864
Michigan Organic Kale,Large Lemon,0.00274,0.1313518696069031,2.781110938109319
Michigan Organic Kale,Limes,0.00234,0.112176414189837,2.650045220643445
Michigan Organic Kale,Organic Garlic,0.00218,0.1045062320230105,3.1477780729822458
Mild Cheddar Cheese Sticks,Banana,0.00101,0.3042168674698795,2.102542452622016
Mini Original Babybel Cheese,Banana,0.0012,0.2439024390243902,1.6856896746450356
Mini Original Babybel Cheese,Bag of Organic Bananas,0.001,0.2032520325203252,1.6867388590898358
