antecedents,consequents,support,confidence,lift
Organic Green Seedless Grapes,Bag of Organic Bananas,0.00145,0.220030349013657,1.8259780001133368
Organic Hass Avocado,Bag of Organic Bananas,0.02013,0.3013022002694207,2.500433197256604
Organic Hass Avocado,Organic Strawberries,0.01278,0.1912887292321509,2.306907009553195
Organic Hass Avocado,Organic Baby Spinach,0.01093,0.1635982637329741,2.194477045378593
Organic Hass Avocado,Organic Raspberries,0.00823,0.1231851519233647,2.857461190521103
Organic Hass Avocado,Organic Lemon,0.00682,0.1020805268672354,3.677252408762084
Organic Heavy Whipping Cream,Organic Strawberries,0.00122,0.1590612777053455,1.9182498517287208
Organic Honey Sweet Whole Wheat Bread,Bag of Organic Bananas,0.00121,0.3437499999999999,2.8526970954356843
Organic Hothouse Cucumbers,Bag of Organic Bananas,0.00183,0.2517193947730399,2.0889576329712853
Organic Hothouse Cucumbers,Organic Hass Avocado,0.00159,0.218707015130674,3.27356705778587
Organic Hothouse Cucumbers,Organic Strawberries,0.00155,0.2132049518569463,2.571212636962691
Organic Hothouse Cucumbers,Organic Baby Spinach,0.0011,0.1513067400275103,2.029600805197992
Organic Italian Parsley Bunch,Bag of Organic Bananas,0.00361,0.1915119363395225,1.5893106750167847
Organic Italian Parsley Bunch,Organic Garlic,0.00334,0.1771883289124668,5.336997858809243
Organic Italian Parsley Bunch,Organic Baby Spinach,0.00324,0.1718832891246684,2.30561085344961
Organic Italian Parsley Bunch,Organic Hass Avocado,0.00287,0.1522546419098143,2.278919950753096
Organic Italian Parsley Bunch,Organic Yellow Onion,0.00285,0.1511936339522546,4.3321958152508495
Organic Italian Parsley Bunch,Organic Strawberries,0.00267,0.1416445623342175,1.708207456997317
Organic Italian Parsley Bunch,Large Lemon,0.00253,0.1342175066312997,2.8417850228943413
Organic Italian Parsley Bunch,Organic Small Bunch Celery,0.00246,0.1305039787798408,6.0474503605116245
Organic Italian Parsley Bunch,Organic Cilantro,0.00231,0.1225464190981432,5.5880720062992815
Organic Italian Parsley Bunch,Organic Lemon,0.00228,0.1209549071618037,4.357165243580826
Organic Italian Parsley Bunch,Limes,0.00205,0.1087533156498673,2.569178257733697
Organic Italian Parsley Bunch,Organic Zucchini,0.00191,0.1013262599469496,3.176371785170834
Organic Jalapeno Pepper,Limes,0.00161,0.2728813559322034,6.446523882168756
Organic Jalapeno Pepper,Organic Hass Avocado,0.00119,0.2016949152542373,3.0189330228145086
Organic Jalapeno Pepper,Organic Cilantro,0.00116,0.1966101694915254,8.965352005997511
Organic Jalapeno Pepper,Organic Garlic,0.00113,0.1915254237288135,5.7688380641208905
Organic Kiwi,Bag of Organic Bananas,0.00471,0.3034793814432989,2.518501090815759
Organic Kiwi,Organic Strawberries,0.00384,0.2474226804123711,2.983872170916198
Organic Kiwi,Banana,0.00341,0.2197164948453608,1.518532689511098
Organic Kiwi,Organic Hass Avocado,0.0032,0.2061855670103092,3.0861482863390104
Organic Kiwi,Organic Baby Spinach,0.00264,0.1701030927835051,2.2817316268746497
Organic Kiwi,Organic Raspberries,0.00238,0.1533505154639175,3.5571912656905016
Organic Kiwi,Organic Avocado,0.00178,0.1146907216494845,2.10403085029324
Organic Kiwi,Organic Whole Milk,0.0016,0.1030927835051546,2.4070227295156346
Organic Lacinato (Dinosaur) Kale,Bag of Organic Bananas,0.00311,0.2250361794500723,1.8675201614113888
Organic Lacinato (Dinosaur) Kale,Organic Baby Spinach,0.00266,0.1924746743849493,2.581819911266926
Organic Lacinato (Dinosaur) Kale,Organic Hass Avocado,0.00249,0.1801736613603473,2.6968067858157063
Organic Lacinato (Dinosaur) Kale,Organic Strawberries,0.00177,0.1280752532561505,1.5445640768952065
Organic Lacinato (Dinosaur) Kale,Large Lemon,0.00161,0.1164978292329956,2.466606589731011
Organic Lacinato (Dinosaur) Kale,Organic Avocado,0.00161,0.1164978292329956,2.1371827046963063
Organic Lacinato (Dinosaur) Kale,Organic Garlic,0.00159,0.1150506512301013,3.465381061147629
Organic Lacinato (Dinosaur) Kale,Organic Lemon,0.00157,0.1136034732272069,4.092344136426763
Organic Lacinato (Dinosaur) Kale,Organic Small Bunch Celery,0.00144,0.1041968162083936,4.8283974146614295
Organic Lacinato (Dinosaur) Kale,Organic Zucchini,0.00142,0.1027496382054992,3.2209917932758394
Organic Lacinato (Dinosaur) Kale,Limes,0.00142,0.1027496382054992,2.4273479377627987
Organic Large Brown Grade AA Cage Free Eggs,Bag of Organic Bananas,0.00246,0.2455089820359281,2.0374189380574954
Organic Large Brown Grade AA Cage Free Eggs,Organic Hass Avocado,0.00187,0.186626746506986,2.793395397500165
Organic Large Brown Grade AA Cage Free Eggs,Organic Strawberries,0.00184,0.1836327345309381,2.2145771168709376
Organic Large Brown Grade AA Cage Free Eggs,Organic Raspberries,0.00144,0.1437125748502994,3.333625025523067
Organic Large Brown Grade AA Cage Free Eggs,Organic Baby Spinach,0.00115,0.1147704590818363,1.5395098468388508
Organic Large Extra Fancy Fuji Apple,Bag of Organic Bananas,0.00725,0.3111587982832618,2.582230691147401
Organic Large Extra Fancy Fuji Apple,Organic Strawberries,0.00445,0.1909871244635193,2.303269711330431
Organic Large Extra Fancy Fuji Apple,Organic Hass Avocado,0.00419,0.1798283261802575,2.691637871280609
Organic Large Extra Fancy Fuji Apple,Organic Baby Spinach,0.00334,0.1433476394849785,1.9228388931586653
Organic Large Extra Fancy Fuji Apple,Organic Raspberries,0.00238,0.1021459227467811,2.369425255086549
Organic Large Grade A Brown Eggs,Banana,0.00114,0.2766990291262136,1.9123576551676933
Organic Large Grade AA Brown Eggs,Bag of Organic Bananas,0.00194,0.2535947712418301,2.1045209231687148
Organic Large Grade AA Brown Eggs,Organic Hass Avocado,0.00139,0.1816993464052287,2.7196429637064625
Organic Large Grade AA Brown Eggs,Organic Strawberries,0.00118,0.1542483660130719,1.860207018970959
Organic Large Green Asparagus,Organic Strawberries,0.00157,0.2561174551386623,3.0887295602829514
Organic Large Green Asparagus,Organic Hass Avocado,0.00152,0.2479608482871125,3.711433143049133
Organic Large Green Asparagus,Bag of Organic Bananas,0.00137,0.2234910277324632,1.854697325580608
Organic Large Green Asparagus,Organic Baby Spinach,0.00129,0.2104404567699836,2.8228096146208403
Organic Leek,Bag of Organic Bananas,0.00124,0.2042833607907743,1.6952975999234383
Organic Leek,Organic Garlic,0.00113,0.186161449752883,5.607272582918163
Organic Leek,Organic Baby Spinach,0.00111,0.1828665568369028,2.4529383881542963
Organic Leek,Organic Zucchini,0.00102,0.1680395387149917,5.2676971384009965
Organic Lemon,Bag of Organic Bananas,0.00716,0.2579250720461095,2.1404570294282945
Organic Lemon,Organic Hass Avocado,0.00682,0.2456772334293948,3.677252408762084
Organic Lemon,Organic Strawberries,0.00484,0.1743515850144092,2.102648155021819
Organic Lemon,Organic Baby Spinach,0.0045,0.1621037463976945,2.1744298644895306
Organic Lemon,Limes,0.00347,0.125,2.952988424285377
Organic Lemon,Organic Garlic,0.00341,0.1228386167146974,3.699958334780042
Organic Lemon,Organic Raspberries,0.00333,0.1199567723342939,2.7825741668822537
Organic Lemon,Organic Yellow Onion,0.00322,0.1159942363112392,3.3236170862819256
Organic Low Sodium Chicken Broth,Banana,0.00122,0.2206148282097649,1.524741365745835
Organic Lowfat 1% Milk,Banana,0.00114,0.25,1.7278319165111615
Organic Mexican Blend Finely Shredded Cheese,Bag of Organic Bananas,0.00151,0.2677304964539007,2.221829846090462
Organic Milk,Bag of Organic Bananas,0.00203,0.2434052757793765,2.019960794849598
Organic Milk,Organic Strawberries,0.00145,0.1738609112709832,2.096730719621119
Organic Milk,Organic Hass Avocado,0.00119,0.1426858513189448,2.1356960233340048
Organic Milk,Organic Raspberries,0.00106,0.1270983213429256,2.9482329237514646
Organic Mint,Limes,0.00122,0.2023217247097844,4.779629688395568
Organic Mint,Organic Italian Parsley Bunch,0.00104,0.1724709784411277,9.14965402870704
Organic Multigrain Waffles,Banana,0.00101,0.3146417445482866,2.1745921939891253
Organic Navel Orange,Bag of Organic Bananas,0.00434,0.3297872340425532,2.736823519025338
Organic Navel Orange,Organic Hass Avocado,0.00252,0.1914893617021276,2.8661781425254853
Organic Navel Orange,Organic Strawberries,0.00217,0.1648936170212766,1.988586794757316
Organic Navel Orange,Organic Baby Spinach,0.00163,0.1238601823708206,1.6614377246253609
Organic Navel Orange,Organic Raspberries,0.00154,0.1170212765957446,2.714481015906858
Organic Navel Orange,Organic Large Extra Fancy Fuji Apple,0.00151,0.114741641337386,4.924533962977941
Organic Navel Orange,Apple Honeycrisp Organic,0.00137,0.1041033434650455,3.994756080776884
Organic Nectarine,Organic Strawberries,0.00133,0.3341708542713568,4.030039245916025
Organic Old Fashioned Rolled Oats,Bag of Organic Bananas,0.00157,0.2350299401197604,1.9504559346038213
Organic Old Fashioned Rolled Oats,Organic Baby Spinach,0.00114,0.1706586826347305,2.289184207038639
Organic Old Fashioned Rolled Oats,Organic Hass Avocado,0.001,0.1497005988023952,2.240691495320988
Organic Orange Bell Pepper,Bag of Organic Bananas,0.001,0.2808988764044944,2.331111007506178
Organic Original Hommus,Bag of Organic Bananas,0.00108,0.289544235924933,2.402856729667494
Organic Peeled Whole Baby Carrots,Banana,0.00458,0.2580281690140845,1.7833172231258865
Organic Peeled Whole Baby Carrots,Bag of Organic Bananas,0.00369,0.207887323943662,1.72520600783122
Organic Peeled Whole Baby Carrots,Organic Strawberries,0.00315,0.1774647887323943,2.1401928211817944
Organic Peeled Whole Baby Carrots,Organic Baby Spinach,0.00266,0.1498591549295775,2.010183164715996
Organic Peeled Whole Baby Carrots,Organic Avocado,0.00245,0.1380281690140845,2.532162337444221
Organic Peeled Whole Baby Carrots,Organic Hass Avocado,0.00203,0.1143661971830986,1.7118125607408865
Organic Plain Greek Whole Milk Yogurt,Bag of Organic Bananas,0.00111,0.2860824742268041,2.3741284168199512
Organic Plain Whole Milk Yogurt,Bag of Organic Bananas,0.00143,0.3364705882352941,2.792287039297047
Organic Raspberries,Bag of Organic Bananas,0.01301,0.3017861285084667,2.5044491992403874
Organic Raspberries,Organic Strawberries,0.01051,0.2437949431686383,2.9401223247544426
Organic Raspberries,Organic Hass Avocado,0.00823,0.1909069821387149,2.857461190521104
Organic Raspberries,Organic Baby Spinach,0.00539,0.1250289955926699,1.6771159703912797
Organic Red Bell Pepper,Bag of Organic Bananas,0.00404,0.2228350799779371,1.849253775750516
Organic Red Bell Pepper,Organic Strawberries,0.00387,0.2134583563154991,2.5742686482814663
Organic Red Bell Pepper,Organic Hass Avocado,0.00324,0.1787093215664644,2.674888812549984
Organic Red Bell Pepper,Organic Baby Spinach,0.003,0.1654715940430226,2.2196055538970167
Organic Red Bell Pepper,Organic Yellow Onion,0.0023,0.126861555432984,3.63500158833765
Organic Red Bell Pepper,Green Bell Pepper,0.00219,0.1207942636514065,7.185857445056902
Organic Red Bell Pepper,Organic Raspberries,0.00213,0.117484831770546,2.725233861529716
Organic Red Bell Pepper,Organic Garlic,0.00198,0.1092112520683949,3.2894955442287626
Organic Red Bell Pepper,Organic Avocado,0.00198,0.1092112520683949,2.003508568490092
Organic Red Bell Pepper,Organic Zucchini,0.00194,0.1070049641478212,3.354387590840793
Organic Red Bell Pepper,Organic Bell Pepper,0.00186,0.102592388306674,13.789299503585218
Organic Red Bell Pepper,Limes,0.00185,0.1020408163265306,2.4106027953350018
Organic Red Bell Pepper,Organic Cucumber,0.00183,0.1009376723662437,4.023024008220159
Organic Red Delicious Apple,Bag of Organic Bananas,0.00123,0.2727272727272727,2.263296869105998
Organic Red On the Vine Tomato,Bag of Organic Bananas,0.00109,0.3132183908045977,2.599322745266371
Organic Red Onion,Bag of Organic Bananas,0.00418,0.2032085561497326,1.6863780593338806
Organic Red Onion,Organic Baby Spinach,0.00372,0.1808458920758386,2.425833562385494
Organic Red Onion,Organic Hass Avocado,0.00366,0.1779290228488089,2.663209442430908
Organic Red Onion,Limes,0.00336,0.1633446767136606,3.858839516032616
Organic Red Onion,Organic Garlic,0.0031,0.1507049100631988,4.539304519975867
Organic Red Onion,Organic Strawberries,0.00301,0.1463296062226543,1.7647082274801538
Organic Red Onion,Organic Cilantro,0.00282,0.1370928536703937,6.251384116297024
Organic Red Onion,Organic Avocado,0.00277,0.1346621293145357,2.470411471556333
Organic Red Onion,Large Lemon,0.00251,0.1220223626640738,2.583577443660256
Organic Red Onion,Organic Yellow Onion,0.00244,0.1186193485658726,3.3988352024605333
Organic Red Onion,Organic Zucchini,0.00238,0.1157024793388429,3.6270369698696863
Organic Reduced Fat 2% Milk,Bag of Organic Bananas,0.00309,0.210204081632653,1.7444322127191123
Organic Reduced Fat 2% Milk,Organic Strawberries,0.0024,0.1632653061224489,1.9689496638018449
Organic Reduced Fat 2% Milk,Organic Hass Avocado,0.00203,0.1380952380952381,2.0669845546361043
Organic Reduced Fat 2% Milk,Organic Raspberries,0.00167,0.1136054421768707,2.6352457011568253
Organic Reduced Fat Milk,Banana,0.00363,0.3129310344827586,2.1627689161846613
Organic Reduced Fat Milk,Organic Strawberries,0.00243,0.2094827586206896,2.526323668845751
Organic Reduced Fat Milk,Organic Baby Spinach,0.00151,0.1301724137931034,1.7461088369296238
Organic Reduced Fat Milk,Organic Avocado,0.00148,0.1275862068965517,2.340601850973248
Organic Roasted Turkey Breast,Bag of Organic Bananas,0.00226,0.2565266742338252,2.1288520683305
Organic Roasted Turkey Breast,Organic Strawberries,0.00203,0.2304199772985244,2.778822688115345
Organic Roasted Turkey Breast,Organic Hass Avocado,0.00167,0.1895573212258796,2.8372597100116703
Organic Roasted Turkey Breast,Organic Baby Spinach,0.00139,0.1577752553916004,2.1163682815774707
Organic Roasted Turkey Breast,Organic Raspberries,0.0011,0.1248581157775255,2.896268053294492
Organic Roma Tomato,Bag of Organic Bananas,0.00234,0.2478813559322034,2.057106688234053
Organic Roma Tomato,Organic Baby Spinach,0.0016,0.1694915254237288,2.273528174697905
Organic Roma Tomato,Organic Strawberries,0.00154,0.1631355932203389,1.9673853499799685
Organic Roma Tomato,Organic Hass Avocado,0.00147,0.1557203389830508,2.33079387790826
Organic Roma Tomato,Organic Avocado,0.00138,0.1461864406779661,2.6818279339197595
Organic Roma Tomato,Organic Cilantro,0.00122,0.1292372881355932,5.893173193597501
Organic Roma Tomato,Organic Garlic,0.00114,0.1207627118644067,3.637431080253216
Organic Roma Tomato,Limes,0.00114,0.1207627118644067,2.8528871217672283
Organic Roma Tomato,Organic Yellow Onion,0.00111,0.1175847457627118,3.36919042300034
Organic Roma Tomato,Large Lemon,0.00105,0.111228813559322,2.355045809005336
Organic Roma Tomato,Organic Red Onion,0.00101,0.1069915254237288,5.201338134357258
Organic Romaine,Organic Baby Spinach,0.00147,0.1904145077720207,2.554185214916441
Organic Romaine,Organic Avocado,0.00123,0.1593264248704663,2.9228843307735515
Organic Romaine,Organic Strawberries,0.00115,0.1489637305699482,1.7964752842492546
Organic Romaine,Large Lemon,0.00103,0.133419689119171,2.824892846054859
Organic Romaine Lettuce,Bag of Organic Bananas,0.00202,0.1865189289012004,1.5478749286406672
Organic Romaine Lettuce,Organic Hass Avocado,0.00195,0.1800554016620498,2.695036696034274
Organic Romaine Lettuce,Organic Strawberries,0.00172,0.1588180978762696,1.9153171475671689
Organic Romaine Lettuce,Organic Baby Spinach,0.00164,0.1514312096029547,2.0312704172093192
Organic Romaine Lettuce,Organic Small Bunch Celery,0.00128,0.1181902123730378,5.476840239714453
Organic Romaine Lettuce,Organic Avocado,0.00128,0.1181902123730378,2.16822990961361
Organic Romaine Lettuce,Organic Yellow Onion,0.00117,0.1080332409972299,3.0955083380295108
Organic Romaine Lettuce,Organic Cucumber,0.00114,0.1052631578947368,4.195422793732038
Organic Romaine Lettuce,Limes,0.00113,0.1043397968605724,2.4649136985724662
Organic Russet Potato,Bag of Organic Bananas,0.00241,0.2469262295081967,2.0491803278688523
Organic Russet Potato,Organic Yellow Onion,0.00158,0.1618852459016393,4.638545727840669
Organic Russet Potato,Organic Hass Avocado,0.00149,0.1526639344262295,2.2850461671341047
Organic Russet Potato,Organic Strawberries,0.00149,0.1526639344262295,1.841099064474548
Organic Russet Potato,Organic Baby Spinach,0.00136,0.1393442622950819,1.8691383272311464
Organic Russet Potato,Organic Garlic,0.00118,0.1209016393442623,3.641615642899467
Organic Salted Butter,Bag of Organic Bananas,0.00103,0.2356979405034325,1.9559995062525524
Organic Shredded Carrots,Bag of Organic Bananas,0.00121,0.197389885807504,1.638090338651486
Organic Shredded Carrots,Organic Baby Spinach,0.00112,0.1827079934747145,2.4508114483529777
Organic Shredded Mozzarella,Organic Strawberries,0.00149,0.2466887417218543,2.975021004846289
Organic Shredded Mozzarella,Bag of Organic Bananas,0.00127,0.2102649006622516,1.7449369349564452
Organic Shredded Mozzarella,Organic Baby Spinach,0.0011,0.1821192052980132,2.442913551951888
Organic Shredded Mozzarella,Organic Hass Avocado,0.001,0.1655629139072847,2.4781157597258607
Organic Small Bunch Celery,Bag of Organic Bananas,0.00474,0.2196478220574606,1.8228035025515408
Organic Small Bunch Celery,Organic Hass Avocado,0.0039,0.180722891566265,2.70502756423088
Organic Small Bunch Celery,Organic Baby Spinach,0.00376,0.1742354031510658,2.337161678753397
Organic Small Bunch Celery,Organic Strawberries,0.00345,0.159870250231696,1.9280059121043904
Organic Small Bunch Celery,Organic Yellow Onion,0.0033,0.1529193697868396,4.3816438334338015
Organic Small Bunch Celery,Organic Garlic,0.00281,0.1302131603336422,3.9220831425795866
Organic Small Bunch Celery,Organic Cucumber,0.00257,0.1190917516218721,4.746582368348828
Organic Small Bunch Celery,Carrots,0.00247,0.1144578313253012,5.062265870203503
Organic Small Bunch Celery,Organic Italian Parsley Bunch,0.00246,0.1139944392956441,6.047450360511625
Organic Small Bunch Celery,Large Lemon,0.00228,0.1056533827618165,2.236997305988069
Organic Small Bunch Celery,Organic Lemon,0.00224,0.1037998146431881,3.739186406454904
Organic Snipped Green Beans,Organic Strawberries,0.00127,0.2504930966469428,3.020900827869547
Organic Snipped Green Beans,Bag of Organic Bananas,0.00115,0.2268244575936883,1.882360643931024
Organic Sour Cream,Bag of Organic Bananas,0.00163,0.2,1.6597510373443984
Organic Sour Cream,Organic Strawberries,0.00126,0.154601226993865,1.8644624577166555
Organic Sour Cream,Organic Hass Avocado,0.00122,0.1496932515337423,2.2405815227322607
Organic Sour Cream,Organic Baby Spinach,0.00101,0.1239263803680981,1.662325692395683
Organic Spaghetti Squash,Organic Baby Spinach,0.00106,0.2511848341232227,3.369347204872202
Organic Spring Mix,Organic Baby Spinach,0.00127,0.1297242083758937,1.7400966918295608
Organic Spring Mix,Organic Hass Avocado,0.00124,0.1266598569969356,1.89582183800233
Organic Spring Mix,Organic Strawberries,0.00122,0.1246169560776302,1.5028576468599883
Organic Spring Mix Salad,Organic Baby Spinach,0.00137,0.2082066869300911,2.792846236486803
Organic Spring Mix Salad,Bag of Organic Bananas,0.0012,0.182370820668693,1.5134507939310624
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Bag of Organic Bananas,0.00253,0.2395833333333333,1.988243430152144
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Banana,0.00244,0.231060606060606,1.59693555919971
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Organic Strawberries,0.00229,0.2168560606060606,2.615244339195135
Organic Sticks Low Moisture Part Skim Mozzarella String Cheese,Organic Hass Avocado,0.00145,0.137310606060606,2.055240324212035
Organic Strawberries,Bag of Organic Bananas,0.01899,0.2290159189580318,1.9005470452948705
Organic Strawberries,Organic Hass Avocado,0.01278,0.1541244573082489,2.3069070095531945
Organic Strawberries,Organic Baby Spinach,0.01169,0.1409792571152918,1.891069847287617
Organic Strawberries,Organic Raspberries,0.01051,0.126748673420164,2.9401223247544426
Organic Strawberry Smoothie,Banana,0.00105,0.2748691099476439,1.8997104841222197
Organic Thompson Seedless Raisins,Bag of Organic Bananas,0.00119,0.3148148148148148,2.612571077301368
Organic Thyme,Organic Garlic,0.00128,0.1990668740279938,5.995990181566079
Organic Thyme,Organic Yellow Onion,0.00124,0.192846034214619,5.525674332797106
Organic Tomato Basil Pasta Sauce,Bag of Organic Bananas,0.001,0.2,1.6597510373443984
Organic Tomato Cluster,Bag of Organic Bananas,0.00454,0.2359667359667359,1.9582301739978087
Organic Tomato Cluster,Organic Hass Avocado,0.00386,0.2006237006237006,3.0028992759122985
Organic Tomato Cluster,Organic Strawberries,0.00356,0.185031185031185,2.2314421735550534
Organic Tomato Cluster,Organic Baby Spinach,0.0033,0.1715176715176715,2.300706526058639
Organic Tomato Cluster,Organic Cucumber,0.00236,0.1226611226611226,4.888845064213737
Organic Tomato Cluster,Organic Yellow Onion,0.00207,0.1075883575883575,3.082760962417123
Organic Tomato Cluster,Limes,0.00201,0.1044698544698544,2.4679861674900656
Organic Tomato Cluster,Organic Avocado,0.00196,0.1018711018711018,1.8688516211906412
Organic Tomato Cluster,Organic Garlic,0.00194,0.1008316008316008,3.0370964105903866
Organic Tomato Paste,Banana,0.00127,0.2292418772563177,1.5843657284975996
Organic Turkey Bacon,Bag of Organic Bananas,0.00103,0.2132505175983437,1.7697138389904044
Organic Unsalted Butter,Bag of Organic Bananas,0.00171,0.2375,1.970954356846473
Organic Unsalted Butter,Organic Strawberries,0.00137,0.1902777777777777,2.294715120330171
Organic Unsalted Butter,Organic Baby Spinach,0.00109,0.1513888888888889,2.030702734928087
Organic Unsweetened Almond Milk,Bag of Organic Bananas,0.00422,0.2331491712707182,1.934847894362807
Organic Unsweetened Almond Milk,Organic Baby Spinach,0.00298,0.1646408839779005,2.208462561742462
Organic Unsweetened Almond Milk,Organic Hass Avocado,0.0028,0.154696132596685,2.31546374190518
Organic Unsweetened Almond Milk,Organic Strawberries,0.00274,0.1513812154696132,1.8256297089919595
Organic Unsweetened Vanilla Almond Milk,Bag of Organic Bananas,0.00122,0.2364341085271318,1.9621087844575251
Organic Unsweetened Vanilla Almond Milk,Organic Baby Spinach,0.00101,0.1957364341085271,2.625572556787755
