antecedents,consequents,support,confidence,lift
Organic White Onions,Bag of Organic Bananas,0.0013,0.1841359773371104,1.5280993969884686
Organic White Onions,Organic Garlic,0.00122,0.1728045325779036,5.204955800539268
Organic White Onions,Organic Baby Spinach,0.0012,0.1699716713881019,2.279968764427927
Organic White Onions,Organic Hass Avocado,0.00112,0.1586402266288951,2.3744982282427056
Organic White Onions,Organic Strawberries,0.00104,0.1473087818696883,1.7765169062914663
Organic Whole Grain Wheat English Muffins,Bag of Organic Bananas,0.00124,0.2844036697247706,2.360196429251209
Organic Whole Grassmilk Milk,Bag of Organic Bananas,0.00121,0.2505175983436852,2.078984218619795
Organic Whole Milk,Banana,0.00952,0.2222741069343917,1.5362091847010282
Organic Whole Milk,Bag of Organic Bananas,0.00846,0.197525099229512,1.639212441738689
Organic Whole Milk,Organic Strawberries,0.00771,0.1800140088722857,2.1709359487733453
Organic Whole Milk,Organic Baby Spinach,0.0051,0.1190754144291384,1.5972557267490068
Organic Whole Milk,Organic Hass Avocado,0.00471,0.1099696474433808,1.64600579918247
Organic Whole Milk with DHA Omega-3,Banana,0.00116,0.2685185185185185,1.8558194658823584
Organic Whole Strawberries,Bag of Organic Bananas,0.00263,0.2733887733887734,2.2687865011516464
Organic Whole Strawberries,Organic Baby Spinach,0.00227,0.2359667359667359,3.165214432820066
Organic Whole Strawberries,Frozen Organic Wild Blueberries,0.00219,0.2276507276507276,23.88779933375946
Organic Whole Strawberries,Organic Strawberries,0.00156,0.1621621621621621,1.955645949857238
Organic Whole Strawberries,Organic Raspberries,0.00155,0.1611226611226611,3.737477641444238
Organic Whole Strawberries,Organic Hass Avocado,0.00154,0.16008316008316,2.396095795287533
Organic Whole Strawberries,Organic Blueberries,0.00105,0.1091476091476091,3.534572835090969
Organic Whole Strawberries,Organic Avocado,0.00102,0.106029106029106,1.9451312791984228
Organic Whole String Cheese,Bag of Organic Bananas,0.00447,0.2464167585446527,2.044952353067657
Organic Whole String Cheese,Organic Strawberries,0.00435,0.2398015435501653,2.8919626573826025
Organic Whole String Cheese,Banana,0.00422,0.2326350606394708,1.6078171306895483
Organic Whole String Cheese,Organic Hass Avocado,0.00326,0.1797133406835722,2.689916789156896
Organic Whole String Cheese,Organic Whole Milk,0.00276,0.1521499448732083,3.552415243362325
Organic Whole String Cheese,Organic Baby Spinach,0.0026,0.1433296582138919,1.9225976956927155
Organic Whole String Cheese,Organic Raspberries,0.00206,0.113561190738699,2.6342192238157973
Organic Yams,Bag of Organic Bananas,0.00119,0.1862284820031299,1.5454645809388374
Organic Yams,Organic Strawberries,0.00111,0.1737089201877934,2.0948977350192166
Organic Yams,Organic Baby Spinach,0.00101,0.1580594679186228,2.120180656185417
Organic Yellow Onion,Bag of Organic Bananas,0.00751,0.2151862464183381,1.78577797857542
Organic Yellow Onion,Organic Garlic,0.00671,0.1922636103151862,5.791072599855007
Organic Yellow Onion,Organic Hass Avocado,0.00631,0.1808022922636103,2.706216019512204
Organic Yellow Onion,Organic Baby Spinach,0.00564,0.1616045845272206,2.1677341988896126
Organic Yellow Onion,Organic Strawberries,0.00515,0.1475644699140401,1.779600457236374
Organic Yellow Onion,Limes,0.00379,0.1085959885386819,2.565461576628442
Organic Yellow Onion,Organic Zucchini,0.00353,0.1011461318051576,3.170725134957918
Organic Yellow Peaches,Organic Strawberries,0.00245,0.3597650513950073,4.3387005715751
Organic Yellow Peaches,Bag of Organic Bananas,0.00154,0.2261380323054331,1.8766641685098189
Organic Yellow Peaches,Organic Hass Avocado,0.0014,0.2055800293685756,3.0770847084055624
Organic Yellow Peaches,Organic Baby Spinach,0.00106,0.1556534508076358,2.087906784810675
Organic Yellow Squash,Organic Zucchini,0.0017,0.4709141274238227,14.762198351843974
Organic Zucchini,Bag of Organic Bananas,0.00666,0.2087774294670846,1.7325927756604538
Organic Zucchini,Organic Baby Spinach,0.00641,0.2009404388714733,2.6953781203416947
Organic Zucchini,Organic Hass Avocado,0.0054,0.1692789968652037,2.533737417530366
Organic Zucchini,Organic Strawberries,0.00495,0.1551724137931034,1.871350865811668
Organic Zucchini,Organic Yellow Onion,0.00353,0.1106583072100313,3.170725134957918
Organic Zucchini,Large Lemon,0.00338,0.1059561128526646,2.2434070051379336
Original Hummus,Banana,0.00537,0.2403760071620412,1.6613173485523614
Original Hummus,Bag of Organic Bananas,0.00411,0.1839749328558639,1.5267629282644308
Original Hummus,Organic Strawberries,0.00372,0.1665174574753805,2.008170012968892
Original Hummus,Organic Baby Spinach,0.00341,0.1526410026857654,2.047498359299335
Original Hummus,Organic Hass Avocado,0.00312,0.1396598030438675,2.090402679896236
Original Hummus,Organic Avocado,0.00248,0.1110116383169203,2.0365371182704157
Original Hummus,Organic Raspberries,0.00224,0.1002685765443151,2.3258774424568576
Original No Pulp 100% Florida Orange Juice,Banana,0.00165,0.2606635071090047,1.80153090821069
Original Orange Juice,Banana,0.00181,0.231162196679438,1.5976376852542542
Original Veggie Straws,Bag of Organic Bananas,0.00133,0.2321116928446771,1.9262381148935863
Original Veggie Straws,Organic Strawberries,0.00128,0.2233856893542757,2.6939904649574986
Peach Pear Flavored Sparkling Water,Sparkling Water Grapefruit,0.00194,0.3079365079365079,12.87359983012157
Peach Pear Flavored Sparkling Water,Lime Sparkling Water,0.00141,0.2238095238095238,14.920634920634924
Peach Pear Flavored Sparkling Water,Sparkling Lemon Water,0.00102,0.1619047619047619,15.658100764483745
Pineapple Chunks,Organic Baby Spinach,0.0018,0.2374670184696569,3.18533894660841
Pineapple Chunks,Banana,0.00174,0.2295514511873351,1.5865052953717265
Pineapple Chunks,Bag of Organic Bananas,0.00155,0.204485488126649,1.6969750052004071
Pineapple Chunks,Organic Hass Avocado,0.00115,0.1517150395778364,2.270843280614226
Pineapple Chunks,Organic Strawberries,0.00107,0.1411609498680738,1.7023751793062456
Plain Greek Yogurt,Bag of Organic Bananas,0.00107,0.2404494382022471,1.995431022425288
Pure Irish Butter,Bag of Organic Bananas,0.00193,0.1812206572769953,1.5039058695186334
Pure Sparkling Water,Sparkling Water Grapefruit,0.00192,0.2204362801377726,9.215563550910227
Pure Sparkling Water,Sparkling Lemon Water,0.00127,0.1458094144661308,14.101490760747668
Pure Sparkling Water,Lime Sparkling Water,0.00112,0.1285878300803673,8.572522005357825
Raisin Bran Cereal,Banana,0.00112,0.2466960352422907,1.7049971334735692
Raspberries,Strawberries,0.00375,0.2134319863403528,4.794069774042068
Raspberries,Organic Blueberries,0.00199,0.1132612407512806,3.667786293759087
Raspberries,Blackberries,0.00196,0.1115537848605577,15.26043568543882
Raspberries,Blueberries,0.00186,0.105862265224815,5.917398838726386
Red Onion,Banana,0.00325,0.2484709480122324,1.7172641372052828
Red Onion,Large Lemon,0.00214,0.1636085626911315,3.464081361235052
Red Onion,Limes,0.00201,0.1536697247706422,3.6302793472866095
Red Onion,Organic Avocado,0.00186,0.1422018348623853,2.6087293131973093
Red Onion,Organic Baby Spinach,0.00152,0.1162079510703364,1.5587921002057197
Red Onion,Cucumber Kirby,0.00144,0.110091743119266,3.597769382982551
Red Peppers,Banana,0.00468,0.2638105975197294,1.8232814812338756
Red Peppers,Organic Baby Spinach,0.00269,0.1516347237880496,2.034000319088526
Red Peppers,Organic Hass Avocado,0.00226,0.1273957158962796,1.9068360409561385
Red Peppers,Limes,0.00218,0.1228861330326945,2.9030506268059177
Red Peppers,Green Bell Pepper,0.00206,0.1161217587373168,6.907897604837408
Red Peppers,Organic Avocado,0.00203,0.1144306651634723,2.099260047027561
Red Peppers,Cucumber Kirby,0.00198,0.1116121758737316,3.647456727899729
Red Peppers,Organic Yellow Onion,0.00187,0.1054114994363021,3.0203868033324395
Red Peppers,Organic Zucchini,0.00184,0.1037204058624577,3.251423381268268
Red Raspberries,Banana,0.00243,0.3003708281829418,2.075961214893509
Red Raspberries,Strawberries,0.00138,0.1705809641532756,3.831558044772589
Red Raspberries,Organic Strawberries,0.00111,0.1372064276885043,1.654684366720988
Red Raspberries,Organic Hass Avocado,0.001,0.1236093943139678,1.8501630641216564
Red Vine Tomato,Banana,0.00451,0.2638970157987126,1.823878746276264
Red Vine Tomato,Organic Avocado,0.00249,0.1456992393212405,2.672890099454054
Red Vine Tomato,Organic Baby Spinach,0.00246,0.1439438267992978,1.9308360402320297
Red Vine Tomato,Large Lemon,0.00219,0.1281451141018139,2.713214357438364
Red Vine Tomato,Limes,0.00218,0.1275599765944997,3.013465074285369
Red Vine Tomato,Cucumber Kirby,0.00213,0.1246342890579286,4.0730159822852485
Red Vine Tomato,Organic Hass Avocado,0.00178,0.1041544763019309,1.5589653689856453
Roasted Turkey Breast,Banana,0.00131,0.2504780114722753,1.7311356104241848
Roma Tomato,Banana,0.00329,0.2638331996792301,1.8234376921641449
Roma Tomato,Organic Avocado,0.00168,0.1347233360064154,2.471534324094944
Roma Tomato,Large Lemon,0.00147,0.1178829190056134,2.495933072318727
Roma Tomato,Cucumber Kirby,0.00134,0.107457898957498,3.5116960443626795
Roma Tomato,Limes,0.00128,0.1026463512429831,2.4249078961252817
Romaine Hearts,Organic Strawberries,0.00116,0.142156862745098,1.7143857060431509
Romaine Hearts,Organic Baby Spinach,0.00105,0.1286764705882352,1.7260425296879311
Russet Potato,Banana,0.00242,0.2607758620689655,1.802307430153884
Russet Potato,Organic Baby Spinach,0.00108,0.1163793103448275,1.5610906820231734
Russet Potato,Organic Avocado,0.00101,0.1088362068965517,1.9966282681444087
Salted Butter,Banana,0.00139,0.2297520661157024,1.587891810876373
Sea Salt Pita Chips,Banana,0.00126,0.2395437262357414,1.6555651823605049
Seedless Red Grapes,Banana,0.00779,0.3051312181746964,2.108861829944684
Seedless Red Grapes,Organic Strawberries,0.00428,0.1676459067763415,2.021778904683328
Seedless Red Grapes,Strawberries,0.00342,0.1339600470035252,3.008985781750343
Seedless Red Grapes,Organic Baby Spinach,0.00323,0.126517822169996,1.6970868164989412
Seedless Red Grapes,Organic Hass Avocado,0.00274,0.1073247160203681,1.606416943876189
Seedless Red Grapes,Organic Avocado,0.00256,0.1002741872307089,1.8395558105064935
Shallot,Large Lemon,0.0012,0.2150537634408602,4.5533297362028415
Sharp Cheddar Cheese,Banana,0.00219,0.2278876170655567,1.5750059925741702
Sharp Cheddar Cheese,Organic Baby Spinach,0.00131,0.1363163371488033,1.828522295758596
Shredded Mild Cheddar Cheese,Banana,0.00194,0.2360097323600973,1.631140592716133
Shredded Mild Cheddar Cheese,Organic Strawberries,0.00158,0.1922141119221411,2.318066955163304
Shredded Mild Cheddar Cheese,Organic Hass Avocado,0.00123,0.1496350364963503,2.239710170578512
Shredded Mild Cheddar Cheese,Organic Baby Spinach,0.00122,0.1484184914841849,1.990858370009187
Shredded Mozzarella,Banana,0.00145,0.2350081037277147,1.6242180090380447
Shredded Mozzarella,Organic Baby Spinach,0.00124,0.2009724473257698,2.695807475865457
Shredded Parmesan,Bag of Organic Bananas,0.00216,0.1942446043165467,1.6119884175647037
Shredded Parmesan,Organic Baby Spinach,0.00194,0.1744604316546762,2.340180169747502
Shredded Parmesan,Organic Strawberries,0.00182,0.1636690647482014,1.973818918815744
Shredded Parmesan,Organic Hass Avocado,0.00153,0.1375899280575539,2.0594211653577905
Shredded Parmesan,Organic Avocado,0.00135,0.1214028776978417,2.2271670830644235
Shredded Parmesan,Large Lemon,0.00112,0.1007194244604316,2.1325306894014746
Small Hass Avocado,Banana,0.00451,0.2963206307490145,2.047968973315464
Small Hass Avocado,Organic Baby Spinach,0.00175,0.1149802890932983,1.542324468052291
Soda,Zero Calorie Cola,0.00129,0.1120764552562988,41.05364661402889
Sour Cream,Banana,0.00161,0.2371134020618557,1.638768415660071
Sourdough Bread,Banana,0.0011,0.2222222222222222,1.5358505924543655
Spaghetti,Banana,0.00128,0.2612244897959184,1.805408043374928
Sparkling Lemon Water,Sparkling Water Grapefruit,0.00282,0.2727272727272727,11.401641836424444
Sparkling Lemon Water,Lime Sparkling Water,0.0028,0.2707930367504835,18.052869116698904
Sparkling Lemon Water,Pure Sparkling Water,0.00127,0.1228239845261121,14.101490760747668
Sparkling Lemon Water,Sparkling Water Berry,0.00116,0.1121856866537717,21.82600907660929
Sparkling Natural Mineral Water,Organic Hass Avocado,0.00171,0.1272321428571428,1.904387709282186
Sparkling Water Berry,Sparkling Water Grapefruit,0.00161,0.3132295719844358,13.094881771924577
Sparkling Water Berry,Banana,0.00123,0.2392996108949416,1.653878021251929
Sparkling Water Berry,Lime Sparkling Water,0.00122,0.2373540856031128,15.823605706874192
Sparkling Water Berry,Sparkling Lemon Water,0.00116,0.2256809338521401,21.826009076609296
Sparkling Water Grapefruit,Lime Sparkling Water,0.00426,0.1780936454849498,11.872909698996656
Sparkling Water Grapefruit,Sparkling Lemon Water,0.00282,0.1178929765886287,11.401641836424446
Spinach,Banana,0.00142,0.2639405204460966,1.8241794211493303
Spring Water,Organic Hass Avocado,0.00173,0.1003480278422273,1.5019911366895284
Strawberries,Banana,0.01242,0.2789757412398922,1.9280927585865797
Strawberry Preserves,Banana,0.00109,0.2193158953722334,1.51576401528947
Super Greens Salad,Bag of Organic Bananas,0.00109,0.2379912663755458,1.9750312562285963
Sustainably Soft Bath Tissue,Bag of Organic Bananas,0.001,0.1919385796545105,1.5928512834399218
Sweet Onion,Bag of Organic Bananas,0.00114,0.1847649918962722,1.5333194348238364
Total 0% Greek Yogurt,Banana,0.00214,0.2834437086092715,1.9589723450775551
Total 0% Greek Yogurt,Organic Strawberries,0.00105,0.1390728476821192,1.677193049712002
Total 0% Greek Yogurt,Organic Baby Spinach,0.00101,0.1337748344370861,1.7944310454337504
Total 0% Nonfat Greek Yogurt,Banana,0.00229,0.2851805728518057,1.9709763829691456
Total 0% Nonfat Plain Greek Yogurt,Banana,0.00128,0.2949308755760368,2.0383639199394348
Total 0% Raspberry Yogurt,Banana,0.00112,0.3111111111111111,2.1501908294361125
Total 2% All Natural Greek Strained Yogurt with Honey,Banana,0.00199,0.2646276595744681,1.8289284648176656
Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% with Strawberry Lowfat Greek Strained Yogurt,0.00194,0.2579787234042553,27.473772460517072
Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% Lowfat Greek Strained Yogurt with Peach,0.00121,0.1609042553191489,26.20590477510569
Total 2% All Natural Greek Strained Yogurt with Honey,Total 2% Lowfat Greek Strained Yogurt With Blueberry,0.00119,0.1582446808510638,24.881239127525763
Total 2% All Natural Low Fat 2% Milkfat Greek Strained Yogurt,Banana,0.00123,0.25625,1.7710277144239408
Total 2% All Natural Plain Greek Yogurt,Banana,0.00138,0.2716535433070866,1.877486649437325
Total 2% Greek Strained Yogurt with Cherry 5.3 oz,Total 2% with Strawberry Lowfat Greek Strained Yogurt,0.00165,0.3,31.948881789137378
Total 2% Greek Strained Yogurt with Cherry 5.3 oz,Total 2% Lowfat Greek Strained Yogurt With Blueberry,0.00163,0.2963636363636364,46.5980560320183
Total 2% Greek Strained Yogurt with Cherry 5.3 oz,Banana,0.00159,0.2890909090909091,1.998001998001998
Total 2% Greek Strained Yogurt with Cherry 5.3 oz,Total 2% Lowfat Greek Strained Yogurt with Peach,0.00153,0.2781818181818182,45.30648504589873
Total 2% Lowfat Greek Strained Yogurt With Blueberry,Banana,0.00182,0.2861635220125786,1.9777698666983108
Total 2% Lowfat Greek Strained Yogurt With Blueberry,Total 2% Greek Strained Yogurt with Cherry 5.3 oz,0.00163,0.2562893081761006,46.5980560320183
Total 2% Lowfat Greek Strained Yogurt With Blueberry,Total 2% All Natural Greek Strained Yogurt with Honey,0.00119,0.1871069182389937,24.881239127525763
Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2% with Strawberry Lowfat Greek Strained Yogurt,0.00256,0.4169381107491857,44.40235471237335
Total 2% Lowfat Greek Strained Yogurt with Peach,Banana,0.00165,0.2687296416938111,1.8572786073247012
Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2% Greek Strained Yogurt with Cherry 5.3 oz,0.00153,0.249185667752443,45.30648504589873
Total 2% Lowfat Greek Strained Yogurt with Peach,Total 2% All Natural Greek Strained Yogurt with Honey,0.00121,0.1970684039087948,26.20590477510569
Total 2% Lowfat Plain Greek Yogurt,Banana,0.00115,0.2259332023575638,1.5614983921318946
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Banana,0.00268,0.2854100106496272,1.9725621027688656
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Total 2% Lowfat Greek Strained Yogurt with Peach,0.00256,0.2726304579339723,44.40235471237335
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Total 2% All Natural Greek Strained Yogurt with Honey,0.00194,0.2066027689030883,27.473772460517072
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Total 2% Greek Strained Yogurt with Cherry 5.3 oz,0.00165,0.1757188498402555,31.948881789137378
Total 2% with Strawberry Lowfat Greek Strained Yogurt,Organic Strawberries,0.00144,0.1533546325878594,1.849428757692468
Total Greek Strained Yogurt,Banana,0.00188,0.2248803827751196,1.5542220110243945
Total Greek Strained Yogurt,Organic Hass Avocado,0.00137,0.1638755980861244,2.452860321600425
Total Greek Strained Yogurt,Organic Strawberries,0.0013,0.1555023923444976,1.875330346653372
Total Greek Strained Yogurt,Organic Whole Milk,0.00109,0.1303827751196172,3.044192741527369
Uncured Genoa Salami,Bag of Organic Bananas,0.00245,0.1977401129943502,1.640996788334857
Uncured Genoa Salami,Organic Strawberries,0.00212,0.1711057304277643,2.063503743701933
Uncured Genoa Salami,Organic Hass Avocado,0.00179,0.1444713478611783,2.162421012740284
Uncured Genoa Salami,Organic Baby Spinach,0.00146,0.1178369652945924,1.5806433976471146
Uncured Hickory Smoked Sunday Bacon,Organic Strawberries,0.0012,0.180722891566265,2.179484944118006
Uncured Slow Cooked Ham,Banana,0.00101,0.2422062350119904,1.6739666529268808
Unsalted Butter,Banana,0.00265,0.2404718693284936,1.6619798833954913
Unsalted Butter,Organic Strawberries,0.00149,0.1352087114337568,1.6305922748885286
Unsalted Butter,Organic Baby Spinach,0.00146,0.132486388384755,1.7771480668645872
Unsalted Butter,Large Lemon,0.00132,0.1197822141560798,2.5361468167706933
Unsalted Butter,Organic Whole Milk,0.00125,0.1134301270417422,2.6483802718128016
Unsalted Butter,Organic Avocado,0.00115,0.1043557168784029,1.9144325239112616
Unsalted Pure Irish Butter,Bag of Organic Bananas,0.00111,0.1825657894736842,1.5150687923127322
Unsweetened Almondmilk,Bag of Organic Bananas,0.00367,0.232572877059569,1.9300653697889552
Unsweetened Almondmilk,Organic Hass Avocado,0.00247,0.1565272496831432,2.342871571368706
Unsweetened Almondmilk,Organic Baby Spinach,0.00221,0.1400506970849176,1.878614313680988
Unsweetened Almondmilk,Organic Strawberries,0.00197,0.1248415716096324,1.5055664690018389
Unsweetened Almondmilk,Organic Raspberries,0.00168,0.1064638783269962,2.469586600023108
Unsweetened Original Almond Breeze Almond Milk,Banana,0.00276,0.2596425211665099,1.7944745398196824
Unsweetened Original Almond Breeze Almond Milk,Organic Baby Spinach,0.00141,0.1326434619002822,1.7792550221365824
Unsweetened Vanilla Almond Milk,Bag of Organic Bananas,0.00145,0.183080808080808,1.5193428056498597
Vanilla Almond Breeze Almond Milk,Banana,0.00265,0.2831196581196581,1.956732725963495
Vanilla Almond Breeze Almond Milk,Organic Baby Spinach,0.00108,0.1153846153846153,1.5477480266212658
Vanilla Skyr Nonfat Yogurt,Banana,0.0014,0.2348993288590604,1.6234662302789438
Vine Ripe Tomatoes,Banana,0.00146,0.2902584493041749,2.006071250979162
Watermelon Chunks,Banana,0.00178,0.2345191040843214,1.6208383722739748
Watermelon Chunks,Bag of Organic Bananas,0.00159,0.2094861660079051,1.738474406704607
Watermelon Chunks,Organic Strawberries,0.00151,0.1989459815546772,2.39925206891796
Whipped Cream Cheese,Banana,0.00235,0.2437759336099585,1.6848153542743691
Whipped Cream Cheese,Organic Strawberries,0.00218,0.2261410788381743,2.727219957045035
Whipped Cream Cheese,Bag of Organic Bananas,0.00179,0.1856846473029045,1.540951429899623
Whipped Cream Cheese,Organic Baby Spinach,0.00136,0.1410788381742738,1.8924056093128625
Whipped Cream Cheese,Organic Hass Avocado,0.00134,0.1390041493775933,2.080588974369008
Whipped Cream Cheese,Organic Whole Milk,0.00102,0.1058091286307054,2.470444282762209
White Corn,Banana,0.00136,0.2454873646209386,1.696643614769083
White Corn,Organic Strawberries,0.00118,0.2129963898916967,2.5686974178931115
White Onion,Banana,0.0012,0.2343749999999999,1.6198424217292138
Whole Almonds,Banana,0.00108,0.2950819672131147,2.0394081637508794
Whole Milk,Banana,0.00255,0.2311876699909338,1.597813739656741
Whole Milk Plain Yogurt,Organic Whole Milk,0.0012,0.2591792656587473,6.051348719559826
Whole Milk Plain Yogurt,Banana,0.00108,0.2332613390928725,1.612145546291192
XL Emerald White Seedless Grapes,Banana,0.00155,0.3384279475982533,2.338986437198516
Yellow Bell Pepper,Orange Bell Pepper,0.00222,0.2817258883248731,22.885937313149725
Yellow Bell Pepper,Banana,0.0021,0.266497461928934,1.8418512815601211
Yellow Bell Pepper,Organic Avocado,0.00129,0.1637055837563451,3.0032211292670183
Yellow Bell Pepper,Red Peppers,0.00124,0.1573604060913705,8.8703723839555
Yellow Bell Pepper,Organic Baby Spinach,0.00122,0.1548223350253807,2.076758350441056
Yellow Bell Pepper,Large Lemon,0.00116,0.1472081218274111,3.1168351011520468
Yellow Bell Pepper,Cucumber Kirby,0.00115,0.1459390862944162,4.769251186092034
Yellow Bell Pepper,Organic Strawberries,0.00115,0.1459390862944162,1.7599986287315033
Yellow Bell Pepper,Limes,0.00103,0.1307106598984771,3.0878965248872468
Yellow Onions,Banana,0.00665,0.2896341463414634,2.00175648864098
Yellow Onions,Large Lemon,0.00318,0.1385017421602787,2.9324950700884767
Yellow Onions,Limes,0.00305,0.1328397212543554,3.138193273195261
Yellow Onions,Organic Baby Spinach,0.00302,0.1315331010452961,1.7643608456780169
Yellow Onions,Organic Avocado,0.00278,0.1210801393728222,2.2212463653058574
Yellow Onions,Organic Garlic,0.00272,0.1184668989547038,3.568280088997103
YoKids Blueberry & Strawberry/Vanilla Yogurt,Banana,0.00106,0.2872628726287262,1.9853678390263751
Zero Calorie Cola,Soda,0.00129,0.4725274725274725,41.05364661402889
